TIME,Temp,RH
2024-02-09 12:37:43,24.4,55.8
2024-02-09 13:37:43,25.7,50.7
2024-02-09 14:37:43,26.3,50.6
2024-02-09 15:37:43,27.0,51.6
2024-02-09 16:37:43,26.6,50.7
2024-02-09 17:37:43,26.1,52.7
2024-02-09 18:37:43,26.1,51.0
2024-02-09 19:37:43,27.1,51.5
2024-02-09 20:37:43,27.3,51.3
2024-02-09 21:37:43,26.6,52.3
2024-02-09 22:37:43,26.3,52.8
2024-02-09 23:37:43,25.9,53.5
2024-02-10 00:37:43,25.7,53.8
2024-02-10 01:37:43,25.6,54.5
2024-02-10 02:37:43,25.6,55.1
2024-02-10 03:37:43,25.4,55.8
2024-02-10 04:37:43,25.4,56.5
2024-02-10 05:37:43,25.4,57.0
2024-02-10 06:37:43,25.4,57.5
2024-02-10 07:37:43,25.5,58.5
2024-02-10 08:37:43,25.7,57.2
2024-02-10 09:37:43,25.7,56.5
2024-02-10 10:37:43,25.9,57.3
2024-02-10 11:37:43,26.8,55.4
2024-02-10 12:37:43,26.5,58.3
2024-02-10 13:37:43,27.1,58.5
2024-02-10 14:37:43,27.6,56.2
2024-02-10 15:37:43,27.6,58.9
2024-02-10 16:37:43,27.5,60.4
2024-02-10 17:37:43,27.6,61.1
2024-02-10 18:37:43,27.4,57.1
2024-02-10 19:37:43,27.1,58.5
2024-02-10 20:37:43,27.2,59.3
2024-02-10 21:37:43,26.9,59.6
2024-02-10 22:37:43,27.4,58.9
2024-02-10 23:37:43,27.2,60.4
2024-02-11 00:37:43,26.8,57.7
2024-02-11 01:37:43,25.6,59.4
2024-02-11 02:37:43,25.2,60.6
2024-02-11 03:37:43,25.1,65.7
2024-02-11 04:37:43,25.0,66.4
2024-02-11 05:37:43,25.3,64.3
2024-02-11 06:37:43,25.6,62.2
2024-02-11 07:37:43,25.5,62.6
2024-02-11 08:37:43,25.6,64.1
2024-02-11 09:37:43,25.6,62.6
2024-02-11 10:37:43,26.1,60.0
2024-02-11 11:37:43,26.5,58.0
2024-02-11 12:37:43,27.0,54.7
2024-02-11 13:37:43,27.4,53.6
2024-02-11 14:37:43,28.1,52.8
2024-02-11 15:37:43,28.8,50.3
2024-02-11 16:37:43,29.4,46.1
2024-02-11 17:37:43,29.5,47.7
2024-02-11 18:37:43,29.1,57.0
2024-02-11 19:37:43,28.9,59.4
2024-02-11 20:37:43,28.5,54.5
2024-02-11 21:37:43,28.3,56.6
2024-02-11 22:37:43,28.1,56.8
2024-02-11 23:37:43,28.4,58.2
2024-02-12 00:37:43,26.7,57.0
2024-02-12 01:37:43,25.9,58.9
2024-02-12 02:37:43,25.7,62.1
2024-02-12 03:37:43,25.7,63.3
2024-02-12 04:37:43,25.4,66.9
2024-02-12 05:37:43,25.9,65.0
2024-02-12 06:37:43,26.2,64.4
2024-02-12 07:37:43,26.3,65.5
2024-02-12 08:37:43,26.2,66.4
2024-02-12 09:37:43,26.5,66.9
2024-02-12 10:37:43,27.0,68.3
2024-02-12 11:37:43,27.4,65.8
2024-02-12 12:37:43,27.8,63.0
2024-02-12 13:37:43,28.3,65.4
2024-02-12 14:37:43,28.9,65.3
2024-02-12 15:37:43,29.2,62.2
2024-02-12 16:37:43,29.5,63.8
2024-02-12 17:37:43,29.6,63.2
2024-02-12 18:37:43,29.2,65.3
2024-02-12 19:37:43,29.0,67.7
2024-02-12 20:37:43,29.0,68.0
2024-02-12 21:37:43,28.9,68.8
2024-02-12 22:37:43,28.6,67.3
2024-02-12 23:37:43,27.9,56.4
2024-02-13 00:37:43,27.6,58.7
2024-02-13 01:37:43,27.5,60.7
2024-02-13 02:37:43,27.3,53.2
2024-02-13 03:37:43,26.4,54.2
2024-02-13 04:37:43,26.2,52.9
2024-02-13 05:37:43,26.9,59.6
2024-02-13 06:37:43,27.3,67.1
2024-02-13 07:37:43,27.0,70.0
2024-02-13 08:37:43,27.1,70.2
2024-02-13 09:37:43,27.5,71.7
2024-02-13 10:37:43,27.6,71.5
2024-02-13 11:37:43,28.0,69.6
2024-02-13 12:37:43,28.4,68.5
2024-02-13 13:37:43,28.7,67.4
2024-02-13 14:37:43,28.8,67.2
2024-02-13 15:37:43,29.2,65.8
2024-02-13 16:37:43,29.4,63.5
2024-02-13 17:37:43,29.4,62.9
2024-02-13 18:37:43,29.3,64.2
2024-02-13 19:37:43,29.0,67.0
2024-02-13 20:37:43,29.0,67.0
2024-02-13 21:37:43,29.1,67.4
2024-02-13 22:37:43,29.3,66.7
2024-02-13 23:37:43,29.1,66.6
2024-02-14 00:37:43,26.9,50.8
2024-02-14 01:37:43,26.1,50.3
2024-02-14 02:37:43,26.1,55.0
2024-02-14 03:37:43,26.2,55.4
2024-02-14 04:37:43,26.1,53.7
2024-02-14 05:37:43,26.9,59.6
2024-02-14 06:37:43,26.9,65.0
2024-02-14 07:37:43,27.3,69.4
2024-02-14 08:37:43,27.3,67.1
2024-02-14 09:37:43,27.6,70.6
2024-02-14 10:37:43,27.7,69.9
2024-02-14 11:37:43,27.9,66.8
2024-02-14 12:37:43,28.1,64.2
2024-02-14 13:37:43,28.4,62.0
2024-02-14 14:37:43,28.7,59.6
2024-02-14 15:37:43,29.0,59.1
2024-02-14 16:37:43,29.4,60.3
2024-02-14 17:37:43,29.7,59.4
2024-02-14 18:37:43,29.8,60.6
2024-02-14 19:37:43,29.7,63.4
2024-02-14 20:37:43,29.6,66.9
2024-02-14 21:37:43,29.5,67.6
2024-02-14 22:37:43,29.5,65.7
2024-02-14 23:37:43,27.2,48.1
2024-02-15 00:37:43,26.4,50.3
2024-02-15 01:37:43,25.9,50.5
2024-02-15 02:37:43,26.0,52.1
2024-02-15 03:37:43,26.0,53.5
2024-02-15 04:37:43,26.1,54.4
2024-02-15 05:37:43,26.7,60.4
2024-02-15 06:37:43,27.1,64.3
2024-02-15 07:37:43,27.3,68.8
2024-02-15 08:37:43,26.9,72.9
2024-02-15 09:37:43,27.1,70.9
2024-02-15 10:37:43,27.7,67.0
2024-02-15 11:37:43,28.4,60.8
2024-02-15 12:37:43,29.0,57.1
2024-02-15 13:37:43,29.4,55.2
2024-02-15 14:37:43,29.9,57.3
2024-02-15 15:37:43,30.7,54.4
2024-02-15 16:37:43,31.7,50.6
2024-02-15 17:37:43,31.8,51.7
2024-02-15 18:37:43,31.2,56.1
2024-02-15 19:37:43,30.8,61.5
2024-02-15 20:37:43,30.9,61.3
2024-02-15 21:37:43,29.4,40.1
2024-02-15 22:37:43,28.4,46.0
2024-02-15 23:37:43,28.1,46.7
2024-02-16 00:37:43,27.9,46.3
2024-02-16 01:37:43,27.6,47.6
2024-02-16 02:37:43,27.4,47.3
2024-02-16 03:37:43,27.7,49.9
2024-02-16 04:37:43,27.5,48.2
2024-02-16 05:37:43,28.3,53.3
2024-02-16 06:37:43,28.5,56.5
2024-02-16 07:37:43,28.6,58.5
2024-02-16 08:37:43,28.6,59.7
2024-02-16 09:37:43,28.6,61.9
2024-02-16 10:37:43,28.8,60.3
2024-02-16 11:37:43,29.3,56.8
2024-02-16 12:37:43,30.0,52.9
2024-02-16 13:37:43,29.7,50.6
2024-02-16 14:37:43,30.1,56.2
2024-02-16 15:37:43,30.4,54.9
2024-02-16 16:37:43,30.6,53.2
2024-02-16 17:37:43,30.6,56.9
2024-02-16 18:37:43,30.2,63.8
2024-02-16 19:37:43,30.3,64.5
2024-02-16 20:37:43,29.9,64.9
2024-02-16 21:37:43,29.7,68.4
2024-02-16 22:37:43,28.9,69.0
2024-02-16 23:37:43,28.7,69.4
2024-02-17 00:37:43,28.2,49.3
2024-02-17 01:37:43,27.4,49.8
2024-02-17 02:37:43,26.8,49.9
2024-02-17 03:37:43,26.7,52.4
2024-02-17 04:37:43,26.6,52.7
2024-02-17 05:37:43,27.2,57.6
2024-02-17 06:37:43,27.6,63.8
2024-02-17 07:37:43,27.7,66.4
2024-02-17 08:37:43,27.6,66.9
2024-02-17 09:37:43,27.7,68.5
2024-02-17 10:37:43,28.0,74.1
2024-02-17 11:37:43,27.9,70.0
2024-02-17 12:37:43,28.4,71.4
2024-02-17 13:37:43,28.7,68.4
2024-02-17 14:37:43,29.0,69.1
2024-02-17 15:37:43,29.2,68.1
2024-02-17 16:37:43,29.3,68.5
2024-02-17 17:37:43,29.7,66.3
2024-02-17 18:37:43,29.4,66.7
2024-02-17 19:37:43,28.9,69.8
2024-02-17 20:37:43,28.6,70.5
2024-02-17 21:37:43,28.9,71.0
2024-02-17 22:37:43,28.8,70.8
2024-02-17 23:37:43,28.7,70.6
2024-02-18 00:37:43,28.7,71.0
2024-02-18 01:37:43,28.4,72.2
2024-02-18 02:37:43,28.2,72.7
2024-02-18 03:37:43,28.2,72.4
2024-02-18 04:37:43,28.0,73.2
2024-02-18 05:37:43,28.1,72.8
2024-02-18 06:37:43,27.7,72.8
2024-02-18 07:37:43,27.5,72.2
2024-02-18 08:37:43,27.3,73.6
2024-02-18 09:37:43,27.3,75.6
2024-02-18 10:37:43,27.9,74.2
2024-02-18 11:37:43,28.8,66.8
2024-02-18 12:37:43,28.9,65.7
2024-02-18 13:37:43,29.0,67.5
2024-02-18 14:37:43,29.6,64.6
2024-02-18 15:37:43,29.7,62.5
2024-02-18 16:37:43,29.8,61.7
2024-02-18 17:37:43,29.6,63.3
2024-02-18 18:37:43,29.2,63.5
2024-02-18 19:37:43,29.3,67.0
2024-02-18 20:37:43,29.2,52.6
2024-02-18 21:37:43,27.0,48.5
2024-02-18 22:37:43,26.7,56.1
2024-02-18 23:37:43,26.2,50.3
2024-02-19 00:37:43,26.0,52.6
2024-02-19 01:37:43,25.8,53.3
2024-02-19 02:37:43,26.0,57.2
2024-02-19 03:37:43,26.0,54.7
2024-02-19 04:37:43,26.0,58.6
2024-02-19 05:37:43,26.6,60.1
2024-02-19 06:37:43,27.1,64.8
2024-02-19 07:37:43,27.1,71.7
2024-02-19 08:37:43,26.7,74.3
2024-02-19 09:37:43,27.0,75.1
2024-02-19 10:37:43,27.2,71.8
2024-02-19 11:37:43,28.1,62.0
2024-02-19 12:37:43,28.7,61.6
2024-02-19 13:37:43,29.1,56.6
2024-02-19 14:37:43,29.4,56.8
2024-02-19 15:37:43,29.6,56.3
2024-02-19 16:37:43,29.8,58.9
2024-02-19 17:37:43,29.8,61.0
2024-02-19 18:37:43,29.5,63.2
2024-02-19 19:37:43,29.1,66.0
2024-02-19 20:37:43,29.3,66.6
2024-02-19 21:37:43,29.6,65.7
2024-02-19 22:37:43,29.2,66.6
2024-02-19 23:37:43,29.1,66.4
2024-02-20 00:37:43,29.0,67.1
2024-02-20 01:37:43,28.9,67.5
2024-02-20 02:37:43,28.9,67.2
2024-02-20 03:37:43,28.6,67.2
2024-02-20 04:37:43,28.5,66.9
2024-02-20 05:37:43,28.3,67.0
2024-02-20 06:37:43,28.1,67.3
2024-02-20 07:37:43,28.0,67.0
2024-02-20 08:37:43,27.4,69.7
2024-02-20 09:37:43,27.7,71.9
2024-02-20 10:37:43,28.0,70.4
2024-02-20 11:37:43,28.4,65.8
2024-02-20 12:37:43,29.0,64.4
2024-02-20 13:37:43,29.3,62.3
2024-02-20 14:37:43,29.7,61.5
2024-02-20 15:37:43,29.7,60.6
2024-02-20 16:37:43,30.0,59.8
2024-02-20 17:37:43,29.9,62.0
2024-02-20 18:37:43,29.4,65.8
2024-02-20 19:37:43,29.2,66.8
2024-02-20 20:37:43,29.0,67.5
2024-02-20 21:37:43,29.2,68.2
2024-02-20 22:37:43,29.3,66.7
2024-02-20 23:37:43,29.3,67.3
2024-02-21 00:37:43,29.1,68.2
2024-02-21 01:37:43,28.5,65.2
2024-02-21 02:37:43,28.1,67.0
2024-02-21 03:37:43,28.1,65.3
2024-02-21 04:37:43,27.9,65.2
2024-02-21 05:37:43,27.7,67.3
2024-02-21 06:37:43,27.5,68.5
2024-02-21 07:37:43,27.4,70.3
2024-02-21 08:37:43,26.7,72.4
2024-02-21 09:37:43,26.9,71.0
2024-02-21 10:37:43,27.2,66.8
2024-02-21 11:37:43,27.3,65.7
2024-02-21 12:37:43,27.6,63.6
2024-02-21 13:37:43,27.9,63.4
2024-02-21 14:37:43,28.3,60.5
2024-02-21 15:37:43,28.4,59.3
2024-02-21 16:37:43,28.1,59.8
2024-02-21 17:37:43,28.0,60.1
2024-02-21 18:37:43,27.4,60.5
2024-02-21 19:37:43,27.0,62.3
2024-02-21 20:37:43,26.9,61.9
2024-02-21 21:37:43,27.0,64.2
2024-02-21 22:37:43,27.4,64.8
2024-02-21 23:37:43,27.2,64.5
2024-02-22 00:37:43,27.1,65.6
2024-02-22 01:37:43,27.0,64.6
2024-02-22 02:37:43,26.7,64.2
2024-02-22 03:37:43,26.5,61.6
2024-02-22 04:37:43,26.3,59.9
2024-02-22 05:37:43,26.1,56.6
2024-02-22 06:37:43,25.7,54.9
2024-02-22 07:37:43,25.7,57.2
2024-02-22 08:37:43,25.6,54.7
2024-02-22 09:37:43,25.2,52.4
2024-02-22 10:37:43,25.8,50.6
2024-02-22 11:37:43,26.7,50.1
2024-02-22 12:37:43,27.3,49.5
2024-02-22 13:37:43,27.7,46.2
2024-02-22 14:37:43,28.1,44.6
2024-02-22 15:37:43,28.4,47.1
2024-02-22 16:37:43,28.3,48.8
2024-02-22 17:37:43,28.2,48.3
2024-02-22 18:37:43,27.3,47.3
2024-02-22 19:37:43,26.7,48.9
2024-02-22 20:37:43,27.2,48.7
2024-02-22 21:37:43,27.2,49.3
2024-02-22 22:37:43,27.3,48.9
2024-02-22 23:37:43,27.1,43.7
2024-02-23 00:37:43,26.0,50.2
2024-02-23 01:37:43,25.6,47.0
2024-02-23 02:37:43,25.6,50.5
2024-02-23 03:37:43,25.5,48.8
2024-02-23 04:37:43,25.3,49.1
2024-02-23 05:37:43,25.8,54.8
2024-02-23 06:37:43,25.8,55.6
2024-02-23 07:37:43,25.6,57.3
2024-02-23 08:37:43,24.9,58.5
2024-02-23 09:37:43,25.1,58.7
2024-02-23 10:37:43,25.7,52.9
2024-02-23 11:37:43,26.3,49.9
2024-02-23 12:37:43,26.8,47.7
2024-02-23 13:37:43,27.3,48.0
2024-02-23 14:37:43,27.7,50.3
2024-02-23 15:37:43,28.1,51.2
2024-02-23 16:37:43,28.1,52.1
2024-02-23 17:37:43,28.4,52.1
2024-02-23 18:37:43,28.0,54.0
2024-02-23 19:37:43,28.0,57.4
2024-02-23 20:37:43,28.4,58.4
2024-02-23 21:37:43,28.2,57.2
2024-02-23 22:37:43,28.0,56.3
2024-02-23 23:37:43,27.8,55.8
2024-02-24 00:37:43,27.7,56.5
2024-02-24 01:37:43,27.3,57.6
2024-02-24 02:37:43,27.3,58.5
2024-02-24 03:37:43,27.1,59.1
2024-02-24 04:37:43,26.9,59.4
2024-02-24 05:37:43,26.5,60.2
2024-02-24 06:37:43,26.2,60.6
2024-02-24 07:37:43,25.9,61.2
2024-02-24 08:37:43,26.0,61.8
2024-02-24 09:37:43,26.4,62.8
2024-02-24 10:37:43,26.6,61.8
2024-02-24 11:37:43,27.3,52.6
2024-02-24 12:37:43,27.8,50.3
2024-02-24 13:37:43,28.4,48.8
2024-02-24 14:37:43,28.9,48.0
2024-02-24 15:37:43,29.2,48.7
2024-02-24 16:37:43,29.3,55.0
2024-02-24 17:37:43,29.6,54.5
2024-02-24 18:37:43,28.9,60.0
2024-02-24 19:37:43,28.6,64.6
2024-02-24 20:37:43,28.5,65.7
2024-02-24 21:37:43,28.8,65.0
2024-02-24 22:37:43,28.7,64.2
2024-02-24 23:37:43,28.5,63.1
2024-02-25 00:37:43,28.2,64.0
2024-02-25 01:37:43,26.3,49.1
2024-02-25 02:37:43,26.2,51.5
2024-02-25 03:37:43,26.2,51.9
2024-02-25 04:37:43,26.3,54.6
2024-02-25 05:37:43,26.6,57.1
2024-02-25 06:37:43,26.8,58.5
2024-02-25 07:37:43,26.8,61.8
2024-02-25 08:37:43,26.7,60.4
2024-02-25 09:37:43,26.9,64.6
2024-02-25 10:37:43,27.3,63.5
2024-02-25 11:37:43,28.2,57.8
2024-02-25 12:37:43,28.8,57.4
2024-02-25 13:37:43,29.3,58.5
2024-02-25 14:37:43,29.4,61.4
2024-02-25 15:37:43,29.6,57.0
2024-02-25 16:37:43,29.8,55.8
2024-02-25 17:37:43,30.0,57.7
2024-02-25 18:37:43,29.6,57.5
2024-02-25 19:37:43,29.6,58.6
2024-02-25 20:37:43,29.5,57.8
2024-02-25 21:37:43,28.8,44.2
2024-02-25 22:37:43,26.9,46.1
2024-02-25 23:37:43,26.5,47.6
2024-02-26 00:37:43,26.3,49.3
2024-02-26 01:37:43,26.3,50.7
2024-02-26 02:37:43,26.2,50.9
2024-02-26 03:37:43,26.0,53.7
2024-02-26 04:37:43,25.9,54.1
2024-02-26 05:37:43,26.5,57.2
2024-02-26 06:37:43,26.7,60.8
2024-02-26 07:37:43,26.9,63.0
2024-02-26 08:37:43,27.1,64.8
2024-02-26 09:37:43,27.3,66.2
2024-02-26 10:37:43,27.7,63.9
2024-02-26 11:37:43,28.4,60.4
2024-02-26 12:37:43,28.8,54.7
2024-02-26 13:37:43,29.1,54.4
2024-02-26 14:37:43,29.4,61.4
2024-02-26 15:37:43,29.6,57.9
2024-02-26 16:37:43,29.8,59.3
2024-02-26 17:37:43,30.0,59.1
2024-02-26 18:37:43,29.6,64.6
2024-02-26 19:37:43,29.3,66.8
2024-02-26 20:37:43,29.3,68.9
2024-02-26 21:37:43,29.4,68.9
2024-02-26 22:37:43,29.2,67.3
2024-02-26 23:37:43,28.6,51.8
2024-02-27 00:37:43,26.8,53.7
2024-02-27 01:37:43,26.5,51.4
2024-02-27 02:37:43,26.4,55.4
2024-02-27 03:37:43,26.4,55.2
2024-02-27 04:37:43,26.4,57.7
2024-02-27 05:37:43,26.8,58.4
2024-02-27 06:37:43,27.0,61.6
2024-02-27 07:37:43,27.1,61.5
2024-02-27 08:37:43,27.3,64.2
2024-02-27 09:37:43,27.2,67.4
2024-02-27 10:37:43,27.8,67.2
2024-02-27 11:37:43,28.2,65.7
2024-02-27 12:37:43,28.6,64.5
2024-02-27 13:37:43,28.7,61.3
2024-02-27 14:37:43,28.0,68.6
2024-02-27 15:37:43,28.2,68.5
2024-02-27 16:37:43,28.4,66.0
2024-02-27 17:37:43,28.7,65.2
2024-02-27 18:37:43,28.1,68.0
2024-02-27 19:37:43,28.1,66.7
2024-02-27 20:37:43,28.2,66.2
