TIME,Temp,RH
2024-02-27 21:37:43,28.1,66.1
2024-02-27 22:37:43,27.9,67.6
2024-02-27 23:37:43,26.8,54.1
2024-02-28 00:37:43,26.2,55.9
2024-02-28 01:37:43,26.2,55.7
2024-02-28 02:37:43,26.1,56.8
2024-02-28 03:37:43,26.0,59.3
2024-02-28 04:37:43,26.0,61.5
2024-02-28 05:37:43,26.2,62.2
2024-02-28 06:37:43,26.6,64.8
2024-02-28 07:37:43,26.7,72.3
2024-02-28 08:37:43,26.4,71.5
2024-02-28 09:37:43,26.5,71.5
2024-02-28 10:37:43,27.1,69.2
2024-02-28 11:37:43,27.7,66.7
2024-02-28 12:37:43,28.2,63.8
2024-02-28 13:37:43,28.2,69.7
2024-02-28 14:37:43,27.7,72.6
2024-02-28 15:37:43,28.0,68.4
2024-02-28 16:37:43,28.4,67.0
2024-02-28 17:37:43,28.2,65.3
2024-02-28 18:37:43,28.1,68.2
2024-02-28 19:37:43,27.9,72.4
2024-02-28 20:37:43,27.7,72.8
2024-02-28 21:37:43,27.8,72.0
2024-02-28 22:37:43,27.5,71.8
2024-02-28 23:37:43,27.6,71.3
2024-02-29 00:37:43,27.4,71.6
2024-02-29 01:37:43,27.2,71.6
2024-02-29 02:37:43,26.8,72.0
2024-02-29 03:37:43,26.7,72.5
2024-02-29 04:37:43,26.6,72.2
2024-02-29 05:37:43,26.4,72.0
2024-02-29 06:37:43,26.3,71.9
2024-02-29 07:37:43,26.4,71.9
2024-02-29 08:37:43,26.5,72.5
2024-02-29 09:37:43,26.7,76.0
2024-02-29 10:37:43,27.0,69.5
2024-02-29 11:37:43,27.5,65.2
2024-02-29 12:37:43,27.9,62.9
2024-02-29 13:37:43,28.4,58.2
2024-02-29 14:37:43,28.8,57.0
2024-02-29 15:37:43,29.1,61.6
2024-02-29 16:37:43,28.9,61.3
2024-02-29 17:37:43,28.9,65.6
2024-02-29 18:37:43,28.9,65.9
2024-02-29 19:37:43,28.4,58.2
2024-02-29 20:37:43,28.0,63.2
2024-02-29 21:37:43,27.6,66.1
2024-02-29 22:37:43,27.4,66.9
2024-02-29 23:37:43,27.2,68.1
2024-03-01 00:37:43,27.2,68.1
2024-03-01 01:37:43,27.1,68.8
2024-03-01 02:37:43,27.0,68.8
2024-03-01 03:37:43,27.0,68.6
2024-03-01 04:37:43,26.7,68.6
2024-03-01 05:37:43,26.4,68.8
2024-03-01 06:37:43,26.4,67.5
2024-03-01 07:37:43,26.2,65.6
2024-03-01 08:37:43,25.9,65.2
2024-03-01 09:37:43,26.5,62.7
2024-03-01 10:37:43,27.2,59.6
2024-03-01 11:37:43,27.9,54.7
2024-03-01 12:37:43,28.2,51.4
2024-03-01 13:37:43,28.7,49.4
2024-03-01 14:37:43,28.8,50.2
2024-03-01 15:37:43,29.2,50.2
2024-03-01 16:37:43,29.2,55.2
2024-03-01 17:37:43,29.2,55.2
2024-03-01 18:37:43,28.7,57.7
2024-03-01 19:37:43,28.5,60.4
2024-03-01 20:37:43,28.4,62.1
2024-03-01 21:37:43,28.5,62.5
2024-03-01 22:37:43,28.5,62.2
2024-03-01 23:37:43,28.3,63.3
2024-03-02 00:37:43,28.3,63.5
2024-03-02 01:37:43,28.1,64.0
2024-03-02 02:37:43,27.9,64.1
2024-03-02 03:37:43,27.8,66.6
2024-03-02 04:37:43,27.4,68.2
2024-03-02 05:37:43,27.3,68.3
2024-03-02 06:37:43,27.3,68.4
2024-03-02 07:37:43,27.5,67.4
2024-03-02 08:37:43,27.2,68.0
2024-03-02 09:37:43,27.5,67.2
2024-03-02 10:37:43,27.8,66.2
2024-03-02 11:37:43,27.8,60.5
2024-03-02 12:37:43,28.3,53.2
2024-03-02 13:37:43,28.6,53.4
2024-03-02 14:37:43,29.3,48.9
2024-03-02 15:37:43,29.7,44.2
2024-03-02 16:37:43,29.8,43.8
2024-03-02 17:37:43,29.5,51.4
2024-03-02 18:37:43,29.1,50.9
2024-03-02 19:37:43,28.8,52.8
2024-03-02 20:37:43,28.3,55.9
2024-03-02 21:37:43,28.0,58.6
2024-03-02 22:37:43,28.0,58.9
2024-03-02 23:37:43,27.9,59.9
2024-03-03 00:37:43,27.6,60.5
2024-03-03 01:37:43,27.3,61.5
2024-03-03 02:37:43,27.0,62.5
2024-03-03 03:37:43,26.8,63.0
2024-03-03 04:37:43,26.9,63.1
2024-03-03 05:37:43,26.7,63.2
2024-03-03 06:37:43,26.7,63.6
2024-03-03 07:37:43,26.4,64.0
2024-03-03 08:37:43,26.5,64.6
2024-03-03 09:37:43,26.6,65.3
2024-03-03 10:37:43,27.0,60.2
2024-03-03 11:37:43,28.1,52.4
2024-03-03 12:37:43,28.5,47.8
2024-03-03 13:37:43,29.2,44.0
2024-03-03 14:37:43,29.1,51.2
2024-03-03 15:37:43,29.6,55.5
2024-03-03 16:37:43,29.4,55.9
2024-03-03 17:37:43,29.3,58.8
2024-03-03 18:37:43,29.4,53.8
2024-03-03 19:37:43,28.7,55.2
2024-03-03 20:37:43,28.4,57.1
2024-03-03 21:37:43,28.1,61.9
2024-03-03 22:37:43,27.9,64.3
2024-03-03 23:37:43,28.0,63.9
2024-03-04 00:37:43,28.5,63.1
2024-03-04 01:37:43,28.5,62.8
2024-03-04 02:37:43,28.1,62.8
2024-03-04 03:37:43,28.0,63.3
2024-03-04 04:37:43,27.9,62.8
2024-03-04 05:37:43,27.8,63.2
2024-03-04 06:37:43,27.4,62.8
2024-03-04 07:37:43,27.4,65.6
2024-03-04 08:37:43,26.8,68.6
2024-03-04 09:37:43,26.9,68.2
2024-03-04 10:37:43,27.0,66.7
2024-03-04 11:37:43,27.4,64.7
2024-03-04 12:37:43,27.9,61.5
2024-03-04 13:37:43,28.4,62.0
2024-03-04 14:37:43,28.3,66.1
2024-03-04 15:37:43,28.4,62.9
2024-03-04 16:37:43,28.4,58.3
2024-03-04 17:37:43,28.7,61.7
2024-03-04 18:37:43,28.6,61.2
2024-03-04 19:37:43,28.5,64.5
2024-03-04 20:37:43,28.5,61.9
2024-03-04 21:37:43,28.1,62.9
2024-03-04 22:37:43,28.2,63.0
2024-03-04 23:37:43,28.1,63.1
2024-03-05 00:37:43,28.1,64.2
2024-03-05 01:37:43,28.1,64.6
2024-03-05 02:37:43,28.0,64.8
2024-03-05 03:37:43,28.0,65.3
2024-03-05 04:37:43,27.8,65.5
2024-03-05 05:37:43,27.7,64.8
2024-03-05 06:37:43,27.5,64.7
2024-03-05 07:37:43,27.4,62.1
2024-03-05 08:37:43,27.0,65.6
2024-03-05 09:37:43,27.1,63.6
2024-03-05 10:37:43,27.3,56.9
2024-03-05 11:37:43,28.0,56.9
2024-03-05 12:37:43,28.2,57.3
2024-03-05 13:37:43,28.5,58.8
2024-03-05 14:37:43,29.0,58.4
2024-03-05 15:37:43,29.3,58.5
2024-03-05 16:37:43,29.5,56.5
2024-03-05 17:37:43,29.3,56.5
2024-03-05 18:37:43,28.9,60.5
2024-03-05 19:37:43,28.8,59.4
2024-03-05 20:37:43,28.8,59.4
2024-03-05 21:37:43,28.8,60.6
2024-03-05 22:37:43,28.3,61.7
2024-03-05 23:37:43,27.9,45.3
2024-03-06 00:37:43,26.7,47.6
2024-03-06 01:37:43,26.6,52.3
2024-03-06 02:37:43,26.3,51.4
2024-03-06 03:37:43,26.3,52.8
2024-03-06 04:37:43,26.3,52.2
2024-03-06 05:37:43,26.8,56.9
2024-03-06 06:37:43,27.2,64.3
2024-03-06 07:37:43,27.1,65.3
2024-03-06 08:37:43,27.0,68.6
2024-03-06 09:37:43,28.6,61.8
2024-03-06 10:37:43,29.3,60.5
2024-03-06 11:37:43,29.8,55.2
2024-03-06 12:37:43,30.1,53.5
2024-03-06 13:37:43,30.4,56.2
2024-03-06 14:37:43,30.7,52.2
2024-03-06 15:37:43,30.9,49.5
2024-03-06 16:37:43,30.4,54.6
2024-03-06 17:37:43,30.2,60.0
2024-03-06 18:37:43,29.8,60.0
2024-03-06 19:37:43,29.7,63.8
2024-03-06 20:37:43,30.2,64.1
2024-03-06 21:37:43,30.5,63.5
2024-03-06 22:37:43,30.6,62.0
2024-03-06 23:37:43,30.3,62.5
2024-03-07 00:37:43,30.2,62.7
2024-03-07 01:37:43,28.4,47.5
2024-03-07 02:37:43,27.7,46.1
2024-03-07 03:37:43,27.6,48.0
2024-03-07 04:37:43,27.6,52.0
2024-03-07 05:37:43,28.2,53.2
2024-03-07 06:37:43,28.7,54.9
2024-03-07 07:37:43,28.9,62.0
2024-03-07 08:37:43,29.3,63.6
2024-03-07 09:37:43,29.0,67.6
2024-03-07 10:37:43,28.9,68.0
2024-03-07 11:37:43,29.7,64.6
2024-03-07 12:37:43,30.5,61.8
2024-03-07 13:37:43,30.6,63.4
2024-03-07 14:37:43,28.9,68.5
2024-03-07 15:37:43,29.4,64.5
2024-03-07 16:37:43,30.2,61.6
2024-03-07 17:37:43,29.6,65.4
2024-03-07 18:37:43,29.4,68.5
2024-03-07 19:37:43,29.4,69.5
2024-03-07 20:37:43,29.6,69.4
2024-03-07 21:37:43,29.8,69.0
2024-03-07 22:37:43,29.9,67.8
2024-03-07 23:37:43,29.7,68.6
2024-03-08 00:37:43,28.7,49.1
2024-03-08 01:37:43,28.3,51.2
2024-03-08 02:37:43,28.0,50.4
2024-03-08 03:37:43,28.0,53.2
2024-03-08 04:37:43,27.8,52.9
2024-03-08 05:37:43,28.4,56.0
2024-03-08 06:37:43,28.5,58.4
2024-03-08 07:37:43,28.9,63.2
2024-03-08 08:37:43,28.8,65.3
2024-03-08 09:37:43,28.8,72.4
2024-03-08 10:37:43,29.4,68.2
2024-03-08 11:37:43,29.6,66.7
2024-03-08 12:37:43,30.2,64.6
2024-03-08 13:37:43,30.5,56.3
2024-03-08 14:37:43,30.8,58.5
2024-03-08 15:37:43,31.1,57.5
2024-03-08 16:37:43,31.2,56.1
2024-03-08 17:37:43,31.1,60.7
2024-03-08 18:37:43,30.6,62.6
2024-03-08 19:37:43,30.3,64.6
2024-03-08 20:37:43,30.6,65.0
2024-03-08 21:37:43,30.9,66.1
2024-03-08 22:37:43,30.8,64.6
2024-03-08 23:37:43,29.9,49.3
2024-03-09 00:37:43,28.5,48.5
2024-03-09 01:37:43,28.0,47.0
2024-03-09 02:37:43,27.8,49.9
2024-03-09 03:37:43,27.4,46.5
2024-03-09 04:37:43,27.3,47.5
2024-03-09 05:37:43,28.3,53.1
2024-03-09 06:37:43,28.8,56.3
2024-03-09 07:37:43,28.7,60.0
2024-03-09 08:37:43,29.0,62.9
2024-03-09 09:37:43,29.0,64.3
2024-03-09 10:37:43,29.4,61.7
2024-03-09 11:37:43,29.8,57.7
2024-03-09 12:37:43,29.9,58.5
2024-03-09 13:37:43,31.1,56.6
2024-03-09 14:37:43,31.5,53.8
2024-03-09 15:37:43,31.8,54.0
2024-03-09 16:37:43,31.8,54.4
2024-03-09 17:37:43,31.6,59.1
2024-03-09 18:37:43,31.2,64.9
2024-03-09 19:37:43,30.9,66.0
2024-03-09 20:37:43,30.9,66.0
2024-03-09 21:37:43,30.8,65.2
2024-03-09 22:37:43,30.8,64.8
2024-03-09 23:37:43,30.7,63.5
2024-03-10 00:37:43,30.7,63.6
2024-03-10 01:37:43,30.5,63.4
2024-03-10 02:37:43,28.5,46.5
2024-03-10 03:37:43,27.9,45.9
2024-03-10 04:37:43,27.8,48.9
2024-03-10 05:37:43,28.7,53.2
2024-03-10 06:37:43,28.7,58.4
2024-03-10 07:37:43,28.8,61.2
2024-03-10 08:37:43,28.9,62.2
2024-03-10 09:37:43,29.1,63.6
2024-03-10 10:37:43,29.4,64.2
2024-03-10 11:37:43,29.8,62.3
2024-03-10 12:37:43,30.4,60.4
2024-03-10 13:37:43,30.8,57.7
2024-03-10 14:37:43,31.2,57.4
2024-03-10 15:37:43,31.1,60.8
2024-03-10 16:37:43,32.4,59.2
2024-03-10 17:37:43,32.5,59.0
2024-03-10 18:37:43,32.3,58.5
2024-03-10 19:37:43,32.1,59.9
2024-03-10 20:37:43,32.1,61.7
2024-03-10 21:37:43,32.2,60.5
2024-03-10 22:37:43,32.1,59.6
2024-03-10 23:37:43,32.4,58.8
2024-03-11 00:37:43,30.2,39.8
2024-03-11 01:37:43,29.3,42.0
2024-03-11 02:37:43,29.0,42.1
2024-03-11 03:37:43,28.8,42.8
2024-03-11 04:37:43,29.1,44.7
2024-03-11 05:37:43,29.6,49.5
2024-03-11 06:37:43,30.3,58.4
2024-03-11 07:37:43,30.6,61.7
2024-03-11 08:37:43,31.6,59.7
2024-03-11 09:37:43,31.8,59.3
2024-03-11 10:37:43,30.1,66.1
2024-03-11 11:37:43,30.6,63.9
2024-03-11 12:37:43,32.1,56.2
2024-03-11 13:37:43,31.7,56.6
2024-03-11 14:37:43,32.1,57.5
2024-03-11 15:37:43,32.0,56.0
2024-03-11 16:37:43,32.1,56.6
2024-03-11 17:37:43,32.0,58.2
2024-03-11 18:37:43,32.3,58.9
2024-03-11 19:37:43,33.4,57.6
2024-03-11 20:37:43,32.8,58.5
2024-03-11 21:37:43,31.9,60.1
2024-03-11 22:37:43,31.4,62.2
2024-03-11 23:37:43,31.4,61.5
2024-03-12 00:37:43,30.3,48.0
2024-03-12 01:37:43,29.6,41.6
2024-03-12 02:37:43,29.1,42.3
2024-03-12 03:37:43,28.7,43.3
2024-03-12 04:37:43,28.8,45.4
2024-03-12 05:37:43,29.9,49.6
2024-03-12 06:37:43,30.4,57.8
2024-03-12 07:37:43,30.3,59.4
2024-03-12 08:37:43,29.5,64.9
2024-03-12 09:37:43,29.7,62.5
2024-03-12 10:37:43,30.2,60.1
2024-03-12 11:37:43,30.3,59.3
2024-03-12 12:37:43,30.6,57.9
2024-03-12 13:37:43,31.1,54.1
2024-03-12 14:37:43,31.4,54.5
2024-03-12 15:37:43,31.2,54.6
2024-03-12 16:37:43,31.8,54.2
2024-03-12 17:37:43,31.9,55.1
2024-03-12 18:37:43,31.4,54.9
2024-03-12 19:37:43,31.5,56.6
2024-03-12 20:37:43,31.3,57.5
2024-03-12 21:37:43,31.0,54.4
2024-03-12 22:37:43,30.8,54.2
2024-03-12 23:37:43,30.5,53.7
2024-03-13 00:37:43,29.8,40.4
2024-03-13 01:37:43,28.5,42.5
2024-03-13 02:37:43,28.4,45.2
2024-03-13 03:37:43,28.2,44.6
2024-03-13 04:37:43,28.4,45.3
2024-03-13 05:37:43,28.7,49.9
2024-03-13 06:37:43,29.2,52.0
2024-03-13 07:37:43,29.2,57.3
2024-03-13 08:37:43,28.0,63.8
2024-03-13 09:37:43,29.3,58.5
2024-03-13 10:37:43,29.7,53.3
2024-03-13 11:37:43,30.4,51.0
2024-03-13 12:37:43,31.0,47.4
2024-03-13 13:37:43,30.8,53.3
2024-03-13 14:37:43,30.9,53.8
2024-03-13 15:37:43,31.4,53.3
2024-03-13 16:37:43,31.2,54.2
2024-03-13 17:37:43,31.1,55.6
2024-03-13 18:37:43,30.6,56.5
2024-03-13 19:37:43,30.5,56.3
2024-03-13 20:37:43,30.6,58.7
2024-03-13 21:37:43,30.9,57.1
2024-03-13 22:37:43,30.7,57.5
2024-03-13 23:37:43,30.5,57.7
2024-03-14 00:37:43,30.5,57.1
2024-03-14 01:37:43,28.6,43.2
2024-03-14 02:37:43,28.2,45.7
2024-03-14 03:37:43,28.2,46.4
2024-03-14 04:37:43,28.0,46.8
2024-03-14 05:37:43,28.7,50.9
2024-03-14 06:37:43,28.9,54.4
2024-03-14 07:37:43,29.0,57.2
2024-03-14 08:37:43,28.0,64.3
2024-03-14 09:37:43,29.2,59.6
2024-03-14 10:37:43,29.8,56.6
2024-03-14 11:37:43,30.8,54.0
2024-03-14 12:37:43,31.1,51.2
2024-03-14 13:37:43,31.5,48.0
2024-03-14 14:37:43,32.1,44.8
2024-03-14 15:37:43,32.1,54.0
2024-03-14 16:37:43,31.7,60.0
2024-03-14 17:37:43,31.7,57.9
2024-03-14 18:37:43,31.6,56.2
2024-03-14 19:37:43,31.4,61.0
2024-03-14 20:37:43,31.0,57.4
2024-03-14 21:37:43,30.5,57.0
2024-03-14 22:37:43,30.4,58.5
2024-03-14 23:37:43,30.3,61.2
2024-03-15 00:37:43,30.7,61.1
2024-03-15 01:37:43,30.1,41.4
2024-03-15 02:37:43,28.6,46.0
2024-03-15 03:37:43,28.0,44.8
2024-03-15 04:37:43,27.9,45.7
2024-03-15 05:37:43,28.7,52.9
2024-03-15 06:37:43,29.1,59.4
2024-03-15 07:37:43,29.2,62.8
2024-03-15 08:37:43,29.2,65.2
2024-03-15 09:37:43,28.5,66.4
2024-03-15 10:37:43,30.1,60.2
2024-03-15 11:37:43,30.6,56.9
2024-03-15 12:37:43,30.0,57.7
2024-03-15 13:37:43,29.9,62.1
2024-03-15 14:37:43,30.4,61.0
2024-03-15 15:37:43,30.4,59.3
2024-03-15 16:37:43,31.0,54.8
2024-03-15 17:37:43,31.2,59.6
2024-03-15 18:37:43,31.0,58.0
2024-03-15 19:37:43,30.4,55.6
2024-03-15 20:37:43,30.0,58.3
2024-03-15 21:37:43,30.4,58.2
2024-03-15 22:37:43,30.7,56.6
2024-03-15 23:37:43,30.7,57.2
2024-03-16 00:37:43,30.3,50.0
2024-03-16 01:37:43,30.6,53.1
2024-03-16 02:37:43,30.6,55.9
2024-03-16 03:37:43,30.0,44.9
2024-03-16 04:37:43,28.4,45.2
2024-03-16 05:37:43,29.1,52.4
2024-03-16 06:37:43,29.2,61.1
2024-03-16 07:37:43,28.9,63.9
2024-03-16 08:37:43,28.9,64.4
2024-03-16 09:37:43,29.4,63.4
2024-03-16 10:37:43,30.2,61.2
2024-03-16 11:37:43,30.6,60.3
2024-03-16 12:37:43,30.8,60.4
2024-03-16 13:37:43,30.9,63.0
2024-03-16 14:37:43,30.5,57.3
2024-03-16 15:37:43,30.5,56.5
2024-03-16 16:37:43,31.5,55.5
2024-03-16 17:37:43,31.4,59.7
2024-03-16 18:37:43,31.1,61.3
2024-03-16 19:37:43,30.9,63.5
2024-03-16 20:37:43,30.9,63.5
2024-03-16 21:37:43,30.3,65.4
2024-03-16 22:37:43,30.1,66.2
2024-03-16 23:37:43,30.2,64.9
2024-03-17 00:37:43,29.6,44.2
2024-03-17 01:37:43,28.1,46.3
2024-03-17 02:37:43,27.5,45.9
2024-03-17 03:37:43,27.5,49.9
2024-03-17 04:37:43,27.3,50.9
2024-03-17 05:37:43,28.6,53.6
