Test Report,,,,,
324,27.1 C,,43.7 %RH,,02/22/24 23:37:43
325,26.0 C,,50.2 %RH,,02/23/24 00:37:43
326,25.6 C,,47.0 %RH,,02/23/24 01:37:43
327,25.6 C,,50.5 %RH,,02/23/24 02:37:43
328,25.5 C,,48.8 %RH,,02/23/24 03:37:43
329,25.3 C,,49.1 %RH,,02/23/24 04:37:43
330,25.8 C,,54.8 %RH,,02/23/24 05:37:43
331,25.8 C,,55.6 %RH,,02/23/24 06:37:43
332,25.6 C,,57.3 %RH,,02/23/24 07:37:43
333,24.9 C,,58.5 %RH,,02/23/24 08:37:43
334,25.1 C,,58.7 %RH,,02/23/24 09:37:43
335,25.7 C,,52.9 %RH,,02/23/24 10:37:43
336,26.3 C,,49.9 %RH,,02/23/24 11:37:43
337,26.8 C,,47.7 %RH,,02/23/24 12:37:43
338,27.3 C,,48.0 %RH,,02/23/24 13:37:43
339,27.7 C,,50.3 %RH,,02/23/24 14:37:43
340,28.1 C,,51.2 %RH,,02/23/24 15:37:43
341,28.1 C,,52.1 %RH,,02/23/24 16:37:43
342,28.4 C,,52.1 %RH,,02/23/24 17:37:43
343,28.0 C,,54.0 %RH,,02/23/24 18:37:43
344,28.0 C,,57.4 %RH,,02/23/24 19:37:43
345,28.4 C,,58.4 %RH,,02/23/24 20:37:43
346,28.2 C,,57.2 %RH,,02/23/24 21:37:43
347,28.0 C,,56.3 %RH,,02/23/24 22:37:43
348,27.8 C,,55.8 %RH,,02/23/24 23:37:43
349,27.7 C,,56.5 %RH,,02/24/24 00:37:43
350,27.3 C,,57.6 %RH,,02/24/24 01:37:43
351,27.3 C,,58.5 %RH,,02/24/24 02:37:43
352,27.1 C,,59.1 %RH,,02/24/24 03:37:43
353,26.9 C,,59.4 %RH,,02/24/24 04:37:43
354,26.5 C,,60.2 %RH,,02/24/24 05:37:43
355,26.2 C,,60.6 %RH,,02/24/24 06:37:43
356,25.9 C,,61.2 %RH,,02/24/24 07:37:43
357,26.0 C,,61.8 %RH,,02/24/24 08:37:43
358,26.4 C,,62.8 %RH,,02/24/24 09:37:43
359,26.6 C,,61.8 %RH,,02/24/24 10:37:43
360,27.3 C,,52.6 %RH,,02/24/24 11:37:43
361,27.8 C,,50.3 %RH,,02/24/24 12:37:43
362,28.4 C,,48.8 %RH,,02/24/24 13:37:43
363,28.9 C,,48.0 %RH,,02/24/24 14:37:43
364,29.2 C,,48.7 %RH,,02/24/24 15:37:43
365,29.3 C,,55.0 %RH,,02/24/24 16:37:43
366,29.6 C,,54.5 %RH,,02/24/24 17:37:43
367,28.9 C,,60.0 %RH,,02/24/24 18:37:43
368,28.6 C,,64.6 %RH,,02/24/24 19:37:43
369,28.5 C,,65.7 %RH,,02/24/24 20:37:43
370,28.8 C,,65.0 %RH,,02/24/24 21:37:43
371,28.7 C,,64.2 %RH,,02/24/24 22:37:43
372,28.5 C,,63.1 %RH,,02/24/24 23:37:43
373,28.2 C,,64.0 %RH,,02/25/24 00:37:43
374,26.3 C,,49.1 %RH,,02/25/24 01:37:43
375,26.2 C,,51.5 %RH,,02/25/24 02:37:43
376,26.2 C,,51.9 %RH,,02/25/24 03:37:43
377,26.3 C,,54.6 %RH,,02/25/24 04:37:43
378,26.6 C,,57.1 %RH,,02/25/24 05:37:43
379,26.8 C,,58.5 %RH,,02/25/24 06:37:43
380,26.8 C,,61.8 %RH,,02/25/24 07:37:43
381,26.7 C,,60.4 %RH,,02/25/24 08:37:43
382,26.9 C,,64.6 %RH,,02/25/24 09:37:43
383,27.3 C,,63.5 %RH,,02/25/24 10:37:43
384,28.2 C,,57.8 %RH,,02/25/24 11:37:43
385,28.8 C,,57.4 %RH,,02/25/24 12:37:43
386,29.3 C,,58.5 %RH,,02/25/24 13:37:43
387,29.4 C,,61.4 %RH,,02/25/24 14:37:43
388,29.6 C,,57.0 %RH,,02/25/24 15:37:43
389,29.8 C,,55.8 %RH,,02/25/24 16:37:43
390,30.0 C,,57.7 %RH,,02/25/24 17:37:43
391,29.6 C,,57.5 %RH,,02/25/24 18:37:43
392,29.6 C,,58.6 %RH,,02/25/24 19:37:43
393,29.5 C,,57.8 %RH,,02/25/24 20:37:43
394,28.8 C,,44.2 %RH,,02/25/24 21:37:43
395,26.9 C,,46.1 %RH,,02/25/24 22:37:43
396,26.5 C,,47.6 %RH,,02/25/24 23:37:43
397,26.3 C,,49.3 %RH,,02/26/24 00:37:43
398,26.3 C,,50.7 %RH,,02/26/24 01:37:43
399,26.2 C,,50.9 %RH,,02/26/24 02:37:43
400,26.0 C,,53.7 %RH,,02/26/24 03:37:43
401,25.9 C,,54.1 %RH,,02/26/24 04:37:43
402,26.5 C,,57.2 %RH,,02/26/24 05:37:43
403,26.7 C,,60.8 %RH,,02/26/24 06:37:43
404,26.9 C,,63.0 %RH,,02/26/24 07:37:43
405,27.1 C,,64.8 %RH,,02/26/24 08:37:43
406,27.3 C,,66.2 %RH,,02/26/24 09:37:43
407,27.7 C,,63.9 %RH,,02/26/24 10:37:43
408,28.4 C,,60.4 %RH,,02/26/24 11:37:43
409,28.8 C,,54.7 %RH,,02/26/24 12:37:43
410,29.1 C,,54.4 %RH,,02/26/24 13:37:43
411,29.4 C,,61.4 %RH,,02/26/24 14:37:43
412,29.6 C,,57.9 %RH,,02/26/24 15:37:43
413,29.8 C,,59.3 %RH,,02/26/24 16:37:43
414,30.0 C,,59.1 %RH,,02/26/24 17:37:43
415,29.6 C,,64.6 %RH,,02/26/24 18:37:43
416,29.3 C,,66.8 %RH,,02/26/24 19:37:43
417,29.3 C,,68.9 %RH,,02/26/24 20:37:43
418,29.4 C,,68.9 %RH,,02/26/24 21:37:43
419,29.2 C,,67.3 %RH,,02/26/24 22:37:43
420,28.6 C,,51.8 %RH,,02/26/24 23:37:43
421,26.8 C,,53.7 %RH,,02/27/24 00:37:43
422,26.5 C,,51.4 %RH,,02/27/24 01:37:43
423,26.4 C,,55.4 %RH,,02/27/24 02:37:43
424,26.4 C,,55.2 %RH,,02/27/24 03:37:43
425,26.4 C,,57.7 %RH,,02/27/24 04:37:43
426,26.8 C,,58.4 %RH,,02/27/24 05:37:43
427,27.0 C,,61.6 %RH,,02/27/24 06:37:43
428,27.1 C,,61.5 %RH,,02/27/24 07:37:43
429,27.3 C,,64.2 %RH,,02/27/24 08:37:43
430,27.2 C,,67.4 %RH,,02/27/24 09:37:43
431,27.8 C,,67.2 %RH,,02/27/24 10:37:43
432,28.2 C,,65.7 %RH,,02/27/24 11:37:43
433,28.6 C,,64.5 %RH,,02/27/24 12:37:43
434,28.7 C,,61.3 %RH,,02/27/24 13:37:43
435,28.0 C,,68.6 %RH,,02/27/24 14:37:43
436,28.2 C,,68.5 %RH,,02/27/24 15:37:43
437,28.4 C,,66.0 %RH,,02/27/24 16:37:43
438,28.7 C,,65.2 %RH,,02/27/24 17:37:43
439,28.1 C,,68.0 %RH,,02/27/24 18:37:43
440,28.1 C,,66.7 %RH,,02/27/24 19:37:43
441,28.2 C,,66.2 %RH,,02/27/24 20:37:43
442,28.1 C,,66.1 %RH,,02/27/24 21:37:43
443,27.9 C,,67.6 %RH,,02/27/24 22:37:43
444,26.8 C,,54.1 %RH,,02/27/24 23:37:43
445,26.2 C,,55.9 %RH,,02/28/24 00:37:43
446,26.2 C,,55.7 %RH,,02/28/24 01:37:43
447,26.1 C,,56.8 %RH,,02/28/24 02:37:43
448,26.0 C,,59.3 %RH,,02/28/24 03:37:43
449,26.0 C,,61.5 %RH,,02/28/24 04:37:43
450,26.2 C,,62.2 %RH,,02/28/24 05:37:43
451,26.6 C,,64.8 %RH,,02/28/24 06:37:43
452,26.7 C,,72.3 %RH,,02/28/24 07:37:43
453,26.4 C,,71.5 %RH,,02/28/24 08:37:43
454,26.5 C,,71.5 %RH,,02/28/24 09:37:43
455,27.1 C,,69.2 %RH,,02/28/24 10:37:43
456,27.7 C,,66.7 %RH,,02/28/24 11:37:43
457,28.2 C,,63.8 %RH,,02/28/24 12:37:43
458,28.2 C,,69.7 %RH,,02/28/24 13:37:43
459,27.7 C,,72.6 %RH,,02/28/24 14:37:43
460,28.0 C,,68.4 %RH,,02/28/24 15:37:43
461,28.4 C,,67.0 %RH,,02/28/24 16:37:43
462,28.2 C,,65.3 %RH,,02/28/24 17:37:43
463,28.1 C,,68.2 %RH,,02/28/24 18:37:43
464,27.9 C,,72.4 %RH,,02/28/24 19:37:43
465,27.7 C,,72.8 %RH,,02/28/24 20:37:43
466,27.8 C,,72.0 %RH,,02/28/24 21:37:43
467,27.5 C,,71.8 %RH,,02/28/24 22:37:43
468,27.6 C,,71.3 %RH,,02/28/24 23:37:43
469,27.4 C,,71.6 %RH,,02/29/24 00:37:43
470,27.2 C,,71.6 %RH,,02/29/24 01:37:43
471,26.8 C,,72.0 %RH,,02/29/24 02:37:43
472,26.7 C,,72.5 %RH,,02/29/24 03:37:43
473,26.6 C,,72.2 %RH,,02/29/24 04:37:43
474,26.4 C,,72.0 %RH,,02/29/24 05:37:43
475,26.3 C,,71.9 %RH,,02/29/24 06:37:43
476,26.4 C,,71.9 %RH,,02/29/24 07:37:43
477,26.5 C,,72.5 %RH,,02/29/24 08:37:43
478,26.7 C,,76.0 %RH,,02/29/24 09:37:43
479,27.0 C,,69.5 %RH,,02/29/24 10:37:43
480,27.5 C,,65.2 %RH,,02/29/24 11:37:43
481,27.9 C,,62.9 %RH,,02/29/24 12:37:43
482,28.4 C,,58.2 %RH,,02/29/24 13:37:43
483,28.8 C,,57.0 %RH,,02/29/24 14:37:43
484,29.1 C,,61.6 %RH,,02/29/24 15:37:43
485,28.9 C,,61.3 %RH,,02/29/24 16:37:43
486,28.9 C,,65.6 %RH,,02/29/24 17:37:43
487,28.9 C,,65.9 %RH,,02/29/24 18:37:43
488,28.4 C,,58.2 %RH,,02/29/24 19:37:43
489,28.0 C,,63.2 %RH,,02/29/24 20:37:43
490,27.6 C,,66.1 %RH,,02/29/24 21:37:43
491,27.4 C,,66.9 %RH,,02/29/24 22:37:43
492,27.2 C,,68.1 %RH,,02/29/24 23:37:43
493,27.2 C,,68.1 %RH,,03/01/24 0:37:43
494,27.1 C,,68.8 %RH,,03/01/24 1:37:43
495,27.0 C,,68.8 %RH,,03/01/24 2:37:43
496,27.0 C,,68.6 %RH,,03/01/24 3:37:43
497,26.7 C,,68.6 %RH,,03/01/24 4:37:43
498,26.4 C,,68.8 %RH,,03/01/24 5:37:43
499,26.4 C,,67.5 %RH,,03/01/24 6:37:43
500,26.2 C,,65.6 %RH,,03/01/24 7:37:43
501,25.9 C,,65.2 %RH,,03/01/24 8:37:43
502,26.5 C,,62.7 %RH,,03/01/24 9:37:43
503,27.2 C,,59.6 %RH,,03/01/24 10:37:43
504,27.9 C,,54.7 %RH,,03/01/24 11:37:43
505,28.2 C,,51.4 %RH,,03/01/24 12:37:43
506,28.7 C,,49.4 %RH,,03/01/24 13:37:43
507,28.8 C,,50.2 %RH,,03/01/24 14:37:43
508,29.2 C,,50.2 %RH,,03/01/24 15:37:43
509,29.2 C,,55.2 %RH,,03/01/24 16:37:43
510,29.2 C,,55.2 %RH,,03/01/24 17:37:43
511,28.7 C,,57.7 %RH,,03/01/24 18:37:43
512,28.5 C,,60.4 %RH,,03/01/24 19:37:43
513,28.4 C,,62.1 %RH,,03/01/24 20:37:43
514,28.5 C,,62.5 %RH,,03/01/24 21:37:43
515,28.5 C,,62.2 %RH,,03/01/24 22:37:43
516,28.3 C,,63.3 %RH,,03/01/24 23:37:43
517,28.3 C,,63.5 %RH,,03/02/24 0:37:43
518,28.1 C,,64.0 %RH,,03/02/24 1:37:43
519,27.9 C,,64.1 %RH,,03/02/24 2:37:43
520,27.8 C,,66.6 %RH,,03/02/24 3:37:43
521,27.4 C,,68.2 %RH,,03/02/24 4:37:43
522,27.3 C,,68.3 %RH,,03/02/24 5:37:43
523,27.3 C,,68.4 %RH,,03/02/24 6:37:43
524,27.5 C,,67.4 %RH,,03/02/24 7:37:43
525,27.2 C,,68.0 %RH,,03/02/24 8:37:43
526,27.5 C,,67.2 %RH,,03/02/24 9:37:43
527,27.8 C,,66.2 %RH,,03/02/24 10:37:43
528,27.8 C,,60.5 %RH,,03/02/24 11:37:43
529,28.3 C,,53.2 %RH,,03/02/24 12:37:43
530,28.6 C,,53.4 %RH,,03/02/24 13:37:43
531,29.3 C,,48.9 %RH,,03/02/24 14:37:43
532,29.7 C,,44.2 %RH,,03/02/24 15:37:43
533,29.8 C,,43.8 %RH,,03/02/24 16:37:43
534,29.5 C,,51.4 %RH,,03/02/24 17:37:43
535,29.1 C,,50.9 %RH,,03/02/24 18:37:43
536,28.8 C,,52.8 %RH,,03/02/24 19:37:43
537,28.3 C,,55.9 %RH,,03/02/24 20:37:43
538,28.0 C,,58.6 %RH,,03/02/24 21:37:43
539,28.0 C,,58.9 %RH,,03/02/24 22:37:43
540,27.9 C,,59.9 %RH,,03/02/24 23:37:43
541,27.6 C,,60.5 %RH,,03/03/24 0:37:43
542,27.3 C,,61.5 %RH,,03/03/24 1:37:43
543,27.0 C,,62.5 %RH,,03/03/24 2:37:43
544,26.8 C,,63.0 %RH,,03/03/24 3:37:43
545,26.9 C,,63.1 %RH,,03/03/24 4:37:43
546,26.7 C,,63.2 %RH,,03/03/24 5:37:43
547,26.7 C,,63.6 %RH,,03/03/24 6:37:43
548,26.4 C,,64.0 %RH,,03/03/24 7:37:43
549,26.5 C,,64.6 %RH,,03/03/24 8:37:43
550,26.6 C,,65.3 %RH,,03/03/24 9:37:43
551,27.0 C,,60.2 %RH,,03/03/24 10:37:43
552,28.1 C,,52.4 %RH,,03/03/24 11:37:43
553,28.5 C,,47.8 %RH,,03/03/24 12:37:43
554,29.2 C,,44.0 %RH,,03/03/24 13:37:43
555,29.1 C,,51.2 %RH,,03/03/24 14:37:43
556,29.6 C,,55.5 %RH,,03/03/24 15:37:43
557,29.4 C,,55.9 %RH,,03/03/24 16:37:43
558,29.3 C,,58.8 %RH,,03/03/24 17:37:43
559,29.4 C,,53.8 %RH,,03/03/24 18:37:43
560,28.7 C,,55.2 %RH,,03/03/24 19:37:43
561,28.4 C,,57.1 %RH,,03/03/24 20:37:43
562,28.1 C,,61.9 %RH,,03/03/24 21:37:43
563,27.9 C,,64.3 %RH,,03/03/24 22:37:43
564,28.0 C,,63.9 %RH,,03/03/24 23:37:43
565,28.5 C,,63.1 %RH,,03/04/24 0:37:43
566,28.5 C,,62.8 %RH,,03/04/24 1:37:43
567,28.1 C,,62.8 %RH,,03/04/24 2:37:43
568,28.0 C,,63.3 %RH,,03/04/24 3:37:43
569,27.9 C,,62.8 %RH,,03/04/24 4:37:43
570,27.8 C,,63.2 %RH,,03/04/24 5:37:43
571,27.4 C,,62.8 %RH,,03/04/24 6:37:43
572,27.4 C,,65.6 %RH,,03/04/24 7:37:43
573,26.8 C,,68.6 %RH,,03/04/24 8:37:43
574,26.9 C,,68.2 %RH,,03/04/24 9:37:43
575,27.0 C,,66.7 %RH,,03/04/24 10:37:43
576,27.4 C,,64.7 %RH,,03/04/24 11:37:43
577,27.9 C,,61.5 %RH,,03/04/24 12:37:43
578,28.4 C,,62.0 %RH,,03/04/24 13:37:43
579,28.3 C,,66.1 %RH,,03/04/24 14:37:43
580,28.4 C,,62.9 %RH,,03/04/24 15:37:43
581,28.4 C,,58.3 %RH,,03/04/24 16:37:43
582,28.7 C,,61.7 %RH,,03/04/24 17:37:43
583,28.6 C,,61.2 %RH,,03/04/24 18:37:43
584,28.5 C,,64.5 %RH,,03/04/24 19:37:43
585,28.5 C,,61.9 %RH,,03/04/24 20:37:43
586,28.1 C,,62.9 %RH,,03/04/24 21:37:43
587,28.2 C,,63.0 %RH,,03/04/24 22:37:43
588,28.1 C,,63.1 %RH,,03/04/24 23:37:43
589,28.1 C,,64.2 %RH,,03/05/24 0:37:43
590,28.1 C,,64.6 %RH,,03/05/24 1:37:43
591,28.0 C,,64.8 %RH,,03/05/24 2:37:43
592,28.0 C,,65.3 %RH,,03/05/24 3:37:43
593,27.8 C,,65.5 %RH,,03/05/24 4:37:43
594,27.7 C,,64.8 %RH,,03/05/24 5:37:43
595,27.5 C,,64.7 %RH,,03/05/24 6:37:43
596,27.4 C,,62.1 %RH,,03/05/24 7:37:43
597,27.0 C,,65.6 %RH,,03/05/24 8:37:43
598,27.1 C,,63.6 %RH,,03/05/24 9:37:43
599,27.3 C,,56.9 %RH,,03/05/24 10:37:43
600,28.0 C,,56.9 %RH,,03/05/24 11:37:43
601,28.2 C,,57.3 %RH,,03/05/24 12:37:43
602,28.5 C,,58.8 %RH,,03/05/24 13:37:43
603,29.0 C,,58.4 %RH,,03/05/24 14:37:43
604,29.3 C,,58.5 %RH,,03/05/24 15:37:43
605,29.5 C,,56.5 %RH,,03/05/24 16:37:43
606,29.3 C,,56.5 %RH,,03/05/24 17:37:43
607,28.9 C,,60.5 %RH,,03/05/24 18:37:43
608,28.8 C,,59.4 %RH,,03/05/24 19:37:43
609,28.8 C,,59.4 %RH,,03/05/24 20:37:43
610,28.8 C,,60.6 %RH,,03/05/24 21:37:43
611,28.3 C,,61.7 %RH,,03/05/24 22:37:43
612,27.9 C,,45.3 %RH,,03/05/24 23:37:43
613,26.7 C,,47.6 %RH,,03/06/24 0:37:43
614,26.6 C,,52.3 %RH,,03/06/24 1:37:43
615,26.3 C,,51.4 %RH,,03/06/24 2:37:43
616,26.3 C,,52.8 %RH,,03/06/24 3:37:43
617,26.3 C,,52.2 %RH,,03/06/24 4:37:43
618,26.8 C,,56.9 %RH,,03/06/24 5:37:43
619,27.2 C,,64.3 %RH,,03/06/24 6:37:43
620,27.1 C,,65.3 %RH,,03/06/24 7:37:43
621,27.0 C,,68.6 %RH,,03/06/24 8:37:43
622,28.6 C,,61.8 %RH,,03/06/24 9:37:43
623,29.3 C,,60.5 %RH,,03/06/24 10:37:43
624,29.8 C,,55.2 %RH,,03/06/24 11:37:43
625,30.1 C,,53.5 %RH,,03/06/24 12:37:43
626,30.4 C,,56.2 %RH,,03/06/24 13:37:43
627,30.7 C,,52.2 %RH,,03/06/24 14:37:43
628,30.9 C,,49.5 %RH,,03/06/24 15:37:43
629,30.4 C,,54.6 %RH,,03/06/24 16:37:43
630,30.2 C,,60.0 %RH,,03/06/24 17:37:43
631,29.8 C,,60.0 %RH,,03/06/24 18:37:43
632,29.7 C,,63.8 %RH,,03/06/24 19:37:43
633,30.2 C,,64.1 %RH,,03/06/24 20:37:43
634,30.5 C,,63.5 %RH,,03/06/24 21:37:43
635,30.6 C,,62.0 %RH,,03/06/24 22:37:43
636,30.3 C,,62.5 %RH,,03/06/24 23:37:43
637,30.2 C,,62.7 %RH,,03/07/24 0:37:43
638,28.4 C,,47.5 %RH,,03/07/24 1:37:43
639,27.7 C,,46.1 %RH,,03/07/24 2:37:43
640,27.6 C,,48.0 %RH,,03/07/24 3:37:43
641,27.6 C,,52.0 %RH,,03/07/24 4:37:43
642,28.2 C,,53.2 %RH,,03/07/24 5:37:43
643,28.7 C,,54.9 %RH,,03/07/24 6:37:43
644,28.9 C,,62.0 %RH,,03/07/24 7:37:43
645,29.3 C,,63.6 %RH,,03/07/24 8:37:43
646,29.0 C,,67.6 %RH,,03/07/24 9:37:43
647,28.9 C,,68.0 %RH,,03/07/24 10:37:43
648,29.7 C,,64.6 %RH,,03/07/24 11:37:43
649,30.5 C,,61.8 %RH,,03/07/24 12:37:43
650,30.6 C,,63.4 %RH,,03/07/24 13:37:43
651,28.9 C,,68.5 %RH,,03/07/24 14:37:43
652,29.4 C,,64.5 %RH,,03/07/24 15:37:43
653,30.2 C,,61.6 %RH,,03/07/24 16:37:43
654,29.6 C,,65.4 %RH,,03/07/24 17:37:43
655,29.4 C,,68.5 %RH,,03/07/24 18:37:43
656,29.4 C,,69.5 %RH,,03/07/24 19:37:43
657,29.6 C,,69.4 %RH,,03/07/24 20:37:43
658,29.8 C,,69.0 %RH,,03/07/24 21:37:43
659,29.9 C,,67.8 %RH,,03/07/24 22:37:43
