Test Report,,,,,
660,29.7 C,,68.6 %RH,,03/07/24 23:37:43
661,28.7 C,,49.1 %RH,,03/08/24 0:37:43
662,28.3 C,,51.2 %RH,,03/08/24 1:37:43
663,28.0 C,,50.4 %RH,,03/08/24 2:37:43
664,28.0 C,,53.2 %RH,,03/08/24 3:37:43
665,27.8 C,,52.9 %RH,,03/08/24 4:37:43
666,28.4 C,,56.0 %RH,,03/08/24 5:37:43
667,28.5 C,,58.4 %RH,,03/08/24 6:37:43
668,28.9 C,,63.2 %RH,,03/08/24 7:37:43
669,28.8 C,,65.3 %RH,,03/08/24 8:37:43
670,28.8 C,,72.4 %RH,,03/08/24 9:37:43
671,29.4 C,,68.2 %RH,,03/08/24 10:37:43
672,29.6 C,,66.7 %RH,,03/08/24 11:37:43
673,30.2 C,,64.6 %RH,,03/08/24 12:37:43
674,30.5 C,,56.3 %RH,,03/08/24 13:37:43
675,30.8 C,,58.5 %RH,,03/08/24 14:37:43
676,31.1 C,,57.5 %RH,,03/08/24 15:37:43
677,31.2 C,,56.1 %RH,,03/08/24 16:37:43
678,31.1 C,,60.7 %RH,,03/08/24 17:37:43
679,30.6 C,,62.6 %RH,,03/08/24 18:37:43
680,30.3 C,,64.6 %RH,,03/08/24 19:37:43
681,30.6 C,,65.0 %RH,,03/08/24 20:37:43
682,30.9 C,,66.1 %RH,,03/08/24 21:37:43
683,30.8 C,,64.6 %RH,,03/08/24 22:37:43
684,29.9 C,,49.3 %RH,,03/08/24 23:37:43
685,28.5 C,,48.5 %RH,,03/09/24 0:37:43
686,28.0 C,,47.0 %RH,,03/09/24 1:37:43
687,27.8 C,,49.9 %RH,,03/09/24 2:37:43
688,27.4 C,,46.5 %RH,,03/09/24 3:37:43
689,27.3 C,,47.5 %RH,,03/09/24 4:37:43
690,28.3 C,,53.1 %RH,,03/09/24 5:37:43
691,28.8 C,,56.3 %RH,,03/09/24 6:37:43
692,28.7 C,,60.0 %RH,,03/09/24 7:37:43
693,29.0 C,,62.9 %RH,,03/09/24 8:37:43
694,29.0 C,,64.3 %RH,,03/09/24 9:37:43
695,29.4 C,,61.7 %RH,,03/09/24 10:37:43
696,29.8 C,,57.7 %RH,,03/09/24 11:37:43
697,29.9 C,,58.5 %RH,,03/09/24 12:37:43
698,31.1 C,,56.6 %RH,,03/09/24 13:37:43
699,31.5 C,,53.8 %RH,,03/09/24 14:37:43
700,31.8 C,,54.0 %RH,,03/09/24 15:37:43
701,31.8 C,,54.4 %RH,,03/09/24 16:37:43
702,31.6 C,,59.1 %RH,,03/09/24 17:37:43
703,31.2 C,,64.9 %RH,,03/09/24 18:37:43
704,30.9 C,,66.0 %RH,,03/09/24 19:37:43
705,30.9 C,,66.0 %RH,,03/09/24 20:37:43
706,30.8 C,,65.2 %RH,,03/09/24 21:37:43
707,30.8 C,,64.8 %RH,,03/09/24 22:37:43
708,30.7 C,,63.5 %RH,,03/09/24 23:37:43
709,30.7 C,,63.6 %RH,,03/10/24 0:37:43
710,30.5 C,,63.4 %RH,,03/10/24 1:37:43
711,28.5 C,,46.5 %RH,,03/10/24 2:37:43
712,27.9 C,,45.9 %RH,,03/10/24 3:37:43
713,27.8 C,,48.9 %RH,,03/10/24 4:37:43
714,28.7 C,,53.2 %RH,,03/10/24 5:37:43
715,28.7 C,,58.4 %RH,,03/10/24 6:37:43
716,28.8 C,,61.2 %RH,,03/10/24 7:37:43
717,28.9 C,,62.2 %RH,,03/10/24 8:37:43
718,29.1 C,,63.6 %RH,,03/10/24 9:37:43
719,29.4 C,,64.2 %RH,,03/10/24 10:37:43
720,29.8 C,,62.3 %RH,,03/10/24 11:37:43
721,30.4 C,,60.4 %RH,,03/10/24 12:37:43
722,30.8 C,,57.7 %RH,,03/10/24 13:37:43
723,31.2 C,,57.4 %RH,,03/10/24 14:37:43
724,31.1 C,,60.8 %RH,,03/10/24 15:37:43
725,32.4 C,,59.2 %RH,,03/10/24 16:37:43
726,32.5 C,,59.0 %RH,,03/10/24 17:37:43
727,32.3 C,,58.5 %RH,,03/10/24 18:37:43
728,32.1 C,,59.9 %RH,,03/10/24 19:37:43
729,32.1 C,,61.7 %RH,,03/10/24 20:37:43
730,32.2 C,,60.5 %RH,,03/10/24 21:37:43
731,32.1 C,,59.6 %RH,,03/10/24 22:37:43
732,32.4 C,,58.8 %RH,,03/10/24 23:37:43
733,30.2 C,,39.8 %RH,,03/11/24 0:37:43
734,29.3 C,,42.0 %RH,,03/11/24 1:37:43
735,29.0 C,,42.1 %RH,,03/11/24 2:37:43
736,28.8 C,,42.8 %RH,,03/11/24 3:37:43
737,29.1 C,,44.7 %RH,,03/11/24 4:37:43
738,29.6 C,,49.5 %RH,,03/11/24 5:37:43
739,30.3 C,,58.4 %RH,,03/11/24 6:37:43
740,30.6 C,,61.7 %RH,,03/11/24 7:37:43
741,31.6 C,,59.7 %RH,,03/11/24 8:37:43
742,31.8 C,,59.3 %RH,,03/11/24 9:37:43
743,30.1 C,,66.1 %RH,,03/11/24 10:37:43
744,30.6 C,,63.9 %RH,,03/11/24 11:37:43
745,32.1 C,,56.2 %RH,,03/11/24 12:37:43
746,31.7 C,,56.6 %RH,,03/11/24 13:37:43
747,32.1 C,,57.5 %RH,,03/11/24 14:37:43
748,32.0 C,,56.0 %RH,,03/11/24 15:37:43
749,32.1 C,,56.6 %RH,,03/11/24 16:37:43
750,32.0 C,,58.2 %RH,,03/11/24 17:37:43
751,32.3 C,,58.9 %RH,,03/11/24 18:37:43
752,33.4 C,,57.6 %RH,,03/11/24 19:37:43
753,32.8 C,,58.5 %RH,,03/11/24 20:37:43
754,31.9 C,,60.1 %RH,,03/11/24 21:37:43
755,31.4 C,,62.2 %RH,,03/11/24 22:37:43
756,31.4 C,,61.5 %RH,,03/11/24 23:37:43
757,30.3 C,,48.0 %RH,,03/12/24 0:37:43
758,29.6 C,,41.6 %RH,,03/12/24 1:37:43
759,29.1 C,,42.3 %RH,,03/12/24 2:37:43
760,28.7 C,,43.3 %RH,,03/12/24 3:37:43
761,28.8 C,,45.4 %RH,,03/12/24 4:37:43
762,29.9 C,,49.6 %RH,,03/12/24 5:37:43
763,30.4 C,,57.8 %RH,,03/12/24 6:37:43
764,30.3 C,,59.4 %RH,,03/12/24 7:37:43
765,29.5 C,,64.9 %RH,,03/12/24 8:37:43
766,29.7 C,,62.5 %RH,,03/12/24 9:37:43
767,30.2 C,,60.1 %RH,,03/12/24 10:37:43
768,30.3 C,,59.3 %RH,,03/12/24 11:37:43
769,30.6 C,,57.9 %RH,,03/12/24 12:37:43
770,31.1 C,,54.1 %RH,,03/12/24 13:37:43
771,31.4 C,,54.5 %RH,,03/12/24 14:37:43
772,31.2 C,,54.6 %RH,,03/12/24 15:37:43
773,31.8 C,,54.2 %RH,,03/12/24 16:37:43
774,31.9 C,,55.1 %RH,,03/12/24 17:37:43
775,31.4 C,,54.9 %RH,,03/12/24 18:37:43
776,31.5 C,,56.6 %RH,,03/12/24 19:37:43
777,31.3 C,,57.5 %RH,,03/12/24 20:37:43
778,31.0 C,,54.4 %RH,,03/12/24 21:37:43
779,30.8 C,,54.2 %RH,,03/12/24 22:37:43
780,30.5 C,,53.7 %RH,,03/12/24 23:37:43
781,29.8 C,,40.4 %RH,,03/13/24 00:37:43
782,28.5 C,,42.5 %RH,,03/13/24 01:37:43
783,28.4 C,,45.2 %RH,,03/13/24 02:37:43
784,28.2 C,,44.6 %RH,,03/13/24 03:37:43
785,28.4 C,,45.3 %RH,,03/13/24 04:37:43
786,28.7 C,,49.9 %RH,,03/13/24 05:37:43
787,29.2 C,,52.0 %RH,,03/13/24 06:37:43
788,29.2 C,,57.3 %RH,,03/13/24 07:37:43
789,28.0 C,,63.8 %RH,,03/13/24 08:37:43
790,29.3 C,,58.5 %RH,,03/13/24 09:37:43
791,29.7 C,,53.3 %RH,,03/13/24 10:37:43
792,30.4 C,,51.0 %RH,,03/13/24 11:37:43
793,31.0 C,,47.4 %RH,,03/13/24 12:37:43
794,30.8 C,,53.3 %RH,,03/13/24 13:37:43
795,30.9 C,,53.8 %RH,,03/13/24 14:37:43
796,31.4 C,,53.3 %RH,,03/13/24 15:37:43
797,31.2 C,,54.2 %RH,,03/13/24 16:37:43
798,31.1 C,,55.6 %RH,,03/13/24 17:37:43
799,30.6 C,,56.5 %RH,,03/13/24 18:37:43
800,30.5 C,,56.3 %RH,,03/13/24 19:37:43
801,30.6 C,,58.7 %RH,,03/13/24 20:37:43
802,30.9 C,,57.1 %RH,,03/13/24 21:37:43
803,30.7 C,,57.5 %RH,,03/13/24 22:37:43
804,30.5 C,,57.7 %RH,,03/13/24 23:37:43
805,30.5 C,,57.1 %RH,,03/14/24 00:37:43
806,28.6 C,,43.2 %RH,,03/14/24 01:37:43
807,28.2 C,,45.7 %RH,,03/14/24 02:37:43
808,28.2 C,,46.4 %RH,,03/14/24 03:37:43
809,28.0 C,,46.8 %RH,,03/14/24 04:37:43
810,28.7 C,,50.9 %RH,,03/14/24 05:37:43
811,28.9 C,,54.4 %RH,,03/14/24 06:37:43
812,29.0 C,,57.2 %RH,,03/14/24 07:37:43
813,28.0 C,,64.3 %RH,,03/14/24 08:37:43
814,29.2 C,,59.6 %RH,,03/14/24 09:37:43
815,29.8 C,,56.6 %RH,,03/14/24 10:37:43
816,30.8 C,,54.0 %RH,,03/14/24 11:37:43
817,31.1 C,,51.2 %RH,,03/14/24 12:37:43
818,31.5 C,,48.0 %RH,,03/14/24 13:37:43
819,32.1 C,,44.8 %RH,,03/14/24 14:37:43
820,32.1 C,,54.0 %RH,,03/14/24 15:37:43
821,31.7 C,,60.0 %RH,,03/14/24 16:37:43
822,31.7 C,,57.9 %RH,,03/14/24 17:37:43
823,31.6 C,,56.2 %RH,,03/14/24 18:37:43
824,31.4 C,,61.0 %RH,,03/14/24 19:37:43
825,31.0 C,,57.4 %RH,,03/14/24 20:37:43
826,30.5 C,,57.0 %RH,,03/14/24 21:37:43
827,30.4 C,,58.5 %RH,,03/14/24 22:37:43
828,30.3 C,,61.2 %RH,,03/14/24 23:37:43
829,30.7 C,,61.1 %RH,,03/15/24 00:37:43
830,30.1 C,,41.4 %RH,,03/15/24 01:37:43
831,28.6 C,,46.0 %RH,,03/15/24 02:37:43
832,28.0 C,,44.8 %RH,,03/15/24 03:37:43
833,27.9 C,,45.7 %RH,,03/15/24 04:37:43
834,28.7 C,,52.9 %RH,,03/15/24 05:37:43
835,29.1 C,,59.4 %RH,,03/15/24 06:37:43
836,29.2 C,,62.8 %RH,,03/15/24 07:37:43
837,29.2 C,,65.2 %RH,,03/15/24 08:37:43
838,28.5 C,,66.4 %RH,,03/15/24 09:37:43
839,30.1 C,,60.2 %RH,,03/15/24 10:37:43
840,30.6 C,,56.9 %RH,,03/15/24 11:37:43
841,30.0 C,,57.7 %RH,,03/15/24 12:37:43
842,29.9 C,,62.1 %RH,,03/15/24 13:37:43
843,30.4 C,,61.0 %RH,,03/15/24 14:37:43
844,30.4 C,,59.3 %RH,,03/15/24 15:37:43
845,31.0 C,,54.8 %RH,,03/15/24 16:37:43
846,31.2 C,,59.6 %RH,,03/15/24 17:37:43
847,31.0 C,,58.0 %RH,,03/15/24 18:37:43
848,30.4 C,,55.6 %RH,,03/15/24 19:37:43
849,30.0 C,,58.3 %RH,,03/15/24 20:37:43
850,30.4 C,,58.2 %RH,,03/15/24 21:37:43
851,30.7 C,,56.6 %RH,,03/15/24 22:37:43
852,30.7 C,,57.2 %RH,,03/15/24 23:37:43
853,30.3 C,,50.0 %RH,,03/16/24 00:37:43
854,30.6 C,,53.1 %RH,,03/16/24 01:37:43
855,30.6 C,,55.9 %RH,,03/16/24 02:37:43
856,30.0 C,,44.9 %RH,,03/16/24 03:37:43
857,28.4 C,,45.2 %RH,,03/16/24 04:37:43
858,29.1 C,,52.4 %RH,,03/16/24 05:37:43
859,29.2 C,,61.1 %RH,,03/16/24 06:37:43
860,28.9 C,,63.9 %RH,,03/16/24 07:37:43
861,28.9 C,,64.4 %RH,,03/16/24 08:37:43
862,29.4 C,,63.4 %RH,,03/16/24 09:37:43
863,30.2 C,,61.2 %RH,,03/16/24 10:37:43
864,30.6 C,,60.3 %RH,,03/16/24 11:37:43
865,30.8 C,,60.4 %RH,,03/16/24 12:37:43
866,30.9 C,,63.0 %RH,,03/16/24 13:37:43
867,30.5 C,,57.3 %RH,,03/16/24 14:37:43
868,30.5 C,,56.5 %RH,,03/16/24 15:37:43
869,31.5 C,,55.5 %RH,,03/16/24 16:37:43
870,31.4 C,,59.7 %RH,,03/16/24 17:37:43
871,31.1 C,,61.3 %RH,,03/16/24 18:37:43
872,30.9 C,,63.5 %RH,,03/16/24 19:37:43
873,30.9 C,,63.5 %RH,,03/16/24 20:37:43
874,30.3 C,,65.4 %RH,,03/16/24 21:37:43
875,30.1 C,,66.2 %RH,,03/16/24 22:37:43
876,30.2 C,,64.9 %RH,,03/16/24 23:37:43
877,29.6 C,,44.2 %RH,,03/17/24 00:37:43
878,28.1 C,,46.3 %RH,,03/17/24 01:37:43
879,27.5 C,,45.9 %RH,,03/17/24 02:37:43
880,27.5 C,,49.9 %RH,,03/17/24 03:37:43
881,27.3 C,,50.9 %RH,,03/17/24 04:37:43
882,28.6 C,,53.6 %RH,,03/17/24 05:37:43
883,28.7 C,,57.1 %RH,,03/17/24 06:37:43
884,28.7 C,,61.0 %RH,,03/17/24 07:37:43
885,28.9 C,,63.4 %RH,,03/17/24 08:37:43
886,29.2 C,,62.8 %RH,,03/17/24 09:37:43
887,29.7 C,,61.9 %RH,,03/17/24 10:37:43
888,29.8 C,,61.7 %RH,,03/17/24 11:37:43
889,30.3 C,,54.9 %RH,,03/17/24 12:37:43
890,30.9 C,,50.4 %RH,,03/17/24 13:37:43
891,31.1 C,,47.8 %RH,,03/17/24 14:37:43
892,31.3 C,,53.1 %RH,,03/17/24 15:37:43
893,31.5 C,,53.8 %RH,,03/17/24 16:37:43
894,31.6 C,,57.0 %RH,,03/17/24 17:37:43
895,31.6 C,,57.5 %RH,,03/17/24 18:37:43
896,30.8 C,,62.9 %RH,,03/17/24 19:37:43
897,30.6 C,,64.2 %RH,,03/17/24 20:37:43
898,29.9 C,,44.6 %RH,,03/17/24 21:37:43
899,28.7 C,,47.2 %RH,,03/17/24 22:37:43
900,28.1 C,,45.7 %RH,,03/17/24 23:37:43
901,28.1 C,,47.6 %RH,,03/18/24 00:37:43
902,28.0 C,,48.2 %RH,,03/18/24 01:37:43
903,27.9 C,,47.9 %RH,,03/18/24 02:37:43
904,27.9 C,,51.4 %RH,,03/18/24 03:37:43
905,27.8 C,,52.6 %RH,,03/18/24 04:37:43
906,28.2 C,,55.2 %RH,,03/18/24 05:37:43
907,28.4 C,,56.4 %RH,,03/18/24 06:37:43
908,28.7 C,,65.7 %RH,,03/18/24 07:37:43
909,28.8 C,,65.9 %RH,,03/18/24 08:37:43
910,29.0 C,,63.9 %RH,,03/18/24 09:37:43
911,29.5 C,,62.0 %RH,,03/18/24 10:37:43
912,29.7 C,,61.9 %RH,,03/18/24 11:37:43
913,30.1 C,,63.6 %RH,,03/18/24 12:37:43
914,30.5 C,,62.0 %RH,,03/18/24 13:37:43
915,30.8 C,,62.3 %RH,,03/18/24 14:37:43
916,30.7 C,,60.8 %RH,,03/18/24 15:37:43
917,31.0 C,,61.3 %RH,,03/18/24 16:37:43
918,31.0 C,,61.7 %RH,,03/18/24 17:37:43
919,30.6 C,,60.8 %RH,,03/18/24 18:37:43
920,30.1 C,,66.2 %RH,,03/18/24 19:37:43
921,30.2 C,,67.0 %RH,,03/18/24 20:37:43
922,30.6 C,,66.0 %RH,,03/18/24 21:37:43
923,30.6 C,,65.2 %RH,,03/18/24 22:37:43
924,29.1 C,,50.8 %RH,,03/18/24 23:37:43
925,28.6 C,,50.8 %RH,,03/19/24 00:37:43
926,28.1 C,,50.0 %RH,,03/19/24 01:37:43
927,28.2 C,,52.2 %RH,,03/19/24 02:37:43
928,28.2 C,,50.2 %RH,,03/19/24 03:37:43
929,27.8 C,,50.2 %RH,,03/19/24 04:37:43
930,28.7 C,,54.6 %RH,,03/19/24 05:37:43
931,29.0 C,,56.5 %RH,,03/19/24 06:37:43
932,29.1 C,,68.4 %RH,,03/19/24 07:37:43
933,29.0 C,,69.4 %RH,,03/19/24 08:37:43
934,29.0 C,,69.0 %RH,,03/19/24 09:37:43
935,29.6 C,,64.2 %RH,,03/19/24 10:37:43
936,29.9 C,,67.3 %RH,,03/19/24 11:37:43
937,30.1 C,,64.7 %RH,,03/19/24 12:37:43
938,30.5 C,,62.8 %RH,,03/19/24 13:37:43
939,30.7 C,,62.2 %RH,,03/19/24 14:37:43
940,31.2 C,,61.5 %RH,,03/19/24 15:37:43
941,31.2 C,,63.5 %RH,,03/19/24 16:37:43
942,30.8 C,,65.0 %RH,,03/19/24 17:37:43
943,30.2 C,,67.0 %RH,,03/19/24 18:37:43
944,30.0 C,,69.2 %RH,,03/19/24 19:37:43
945,29.9 C,,68.1 %RH,,03/19/24 20:37:43
946,30.4 C,,66.8 %RH,,03/19/24 21:37:43
947,30.5 C,,66.8 %RH,,03/19/24 22:37:43
948,29.1 C,,49.0 %RH,,03/19/24 23:37:43
949,28.3 C,,50.7 %RH,,03/20/24 00:37:43
950,28.2 C,,48.8 %RH,,03/20/24 01:37:43
951,28.1 C,,51.6 %RH,,03/20/24 02:37:43
952,28.1 C,,52.1 %RH,,03/20/24 03:37:43
953,28.0 C,,52.1 %RH,,03/20/24 04:37:43
954,28.7 C,,56.8 %RH,,03/20/24 05:37:43
955,28.8 C,,59.4 %RH,,03/20/24 06:37:43
956,29.3 C,,65.0 %RH,,03/20/24 07:37:43
957,28.6 C,,73.0 %RH,,03/20/24 08:37:43
958,28.7 C,,71.7 %RH,,03/20/24 09:37:43
959,29.2 C,,67.5 %RH,,03/20/24 10:37:43
960,30.1 C,,64.3 %RH,,03/20/24 11:37:43
961,30.2 C,,64.6 %RH,,03/20/24 12:37:43
962,30.3 C,,65.2 %RH,,03/20/24 13:37:43
963,30.5 C,,62.7 %RH,,03/20/24 14:37:43
964,30.9 C,,60.6 %RH,,03/20/24 15:37:43
965,30.7 C,,62.8 %RH,,03/20/24 16:37:43
966,30.5 C,,64.9 %RH,,03/20/24 17:37:43
967,30.4 C,,65.6 %RH,,03/20/24 18:37:43
968,30.7 C,,64.5 %RH,,03/20/24 19:37:43
969,30.8 C,,65.9 %RH,,03/20/24 20:37:43
970,30.7 C,,65.0 %RH,,03/20/24 21:37:43
971,30.5 C,,64.4 %RH,,03/20/24 22:37:43
972,29.5 C,,46.1 %RH,,03/20/24 23:37:43
973,28.3 C,,47.1 %RH,,03/21/24 00:37:43
974,28.0 C,,48.1 %RH,,03/21/24 01:37:43
975,28.1 C,,50.4 %RH,,03/21/24 02:37:43
976,28.0 C,,49.8 %RH,,03/21/24 03:37:43
977,27.9 C,,49.2 %RH,,03/21/24 04:37:43
978,28.5 C,,54.3 %RH,,03/21/24 05:37:43
979,28.7 C,,59.6 %RH,,03/21/24 06:37:43
980,29.6 C,,61.8 %RH,,03/21/24 07:37:43
981,28.5 C,,69.6 %RH,,03/21/24 08:37:43
982,29.0 C,,63.2 %RH,,03/21/24 09:37:43
983,29.5 C,,60.8 %RH,,03/21/24 10:37:43
984,30.5 C,,58.2 %RH,,03/21/24 11:37:43
985,31.3 C,,55.6 %RH,,03/21/24 12:37:43
986,31.6 C,,53.4 %RH,,03/21/24 13:37:43
987,31.9 C,,53.8 %RH,,03/21/24 14:37:43
988,31.2 C,,57.0 %RH,,03/21/24 15:37:43
989,30.7 C,,65.0 %RH,,03/21/24 16:37:43
990,31.0 C,,64.5 %RH,,03/21/24 17:37:43
991,29.7 C,,66.3 %RH,,03/21/24 18:37:43
992,29.1 C,,68.2 %RH,,03/21/24 19:37:43
993,29.0 C,,68.9 %RH,,03/21/24 20:37:43
994,29.5 C,,66.4 %RH,,03/21/24 21:37:43
995,29.3 C,,65.4 %RH,,03/21/24 22:37:43
